# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap,,,,
# A2DP功能增加了约20K代码，OTA分区需要从2000K增加到2048K
# Name,   Type, SubType, Offset,  Size, Flags
nvs,        data, nvs,      0x9000,  0x6000,
phy_init,   data, phy,      0xf000,  0x1000,
ota_0,    app, ota_0,,2048K,
ota_1,    app, ota_1,,2048K,
ota_data,    data, ota,,8K,
audio,   data, spiffs,  ,         2272k,

# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
#nvs,      data, nvs,     ,         0x6000,
#phy_init, data, phy,     ,         0x1000,
#factory,  app,  factory, ,         1280k,
#spiffs,   data, spiffs,  ,         2368k,
